[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:57 2020
[runlim] main pid:		11090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.727479
[Ablector] INFO: SAT TIME: 0.720197
[Ablector] INFO: REF TIME: 0.110488
[runlim] end:			Thu May 14 01:11:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.65 seconds
[runlim] time:			1.94 seconds
[runlim] space:			53.6 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 01:11:59 2020
[runlim] main pid:		11110
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.0 real, 82.7 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 456.796174
[Ablector] INFO: SAT TIME: 456.787768
[Ablector] INFO: REF TIME: 0.562212
[runlim] end:			Thu May 14 07:48:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			458.16 seconds
[runlim] time:			457.83 seconds
[runlim] space:			154.7 MB
[runlim] samples:		4575
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4394.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:48:51 2020
[runlim] main pid:		18310
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.7 real, 176.1 MB
[runlim] sample:		20.2 time, 20.7 real, 170.1 MB
[runlim] sample:		30.2 time, 30.7 real, 171.9 MB
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 34.829039
[Ablector] INFO: SAT TIME: 34.805306
[Ablector] INFO: REF TIME: 1.019636
[runlim] end:			Thu May 14 07:49:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			37.63 seconds
[runlim] time:			37.11 seconds
[runlim] space:			182.7 MB
[runlim] samples:		369
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12338.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:49:28 2020
[runlim] main pid:		18336
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.5 time, 11.0 real, 118.1 MB
[Ablector] INFO: *** ROUND 2
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[UdivNode] INFO: Level 2
[Ablector] INFO: ABLECTOR TIME: 9.744173
[Ablector] INFO: SAT TIME: 9.729713
[Ablector] INFO: REF TIME: 0.420508
[runlim] end:			Thu May 14 07:49:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			12.18 seconds
[runlim] time:			11.59 seconds
[runlim] space:			118.5 MB
[runlim] samples:		111
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_858.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:49:40 2020
[runlim] main pid:		18359
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[runlim] sample:		10.5 time, 10.5 real, 89.3 MB
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 13.992126
[Ablector] INFO: SAT TIME: 13.983738
[Ablector] INFO: REF TIME: 0.383348
[runlim] end:			Thu May 14 07:49:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			15.10 seconds
[runlim] time:			15.05 seconds
[runlim] space:			105.3 MB
[runlim] samples:		145
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:49:55 2020
[runlim] main pid:		18382
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 8.778189
[Ablector] INFO: SAT TIME: 8.767681
[Ablector] INFO: REF TIME: 0.302723
[runlim] end:			Thu May 14 07:50:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			10.25 seconds
[runlim] time:			10.15 seconds
[runlim] space:			89.1 MB
[runlim] samples:		97
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc5766.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:50:05 2020
[runlim] main pid:		18402
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 2.491082
[Ablector] INFO: SAT TIME: 2.484526
[Ablector] INFO: REF TIME: 0.001610
[runlim] end:			Thu May 14 07:50:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			4.42 seconds
[runlim] time:			4.27 seconds
[runlim] space:			69.5 MB
[runlim] samples:		38
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3943.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Thu May 14 07:50:09 2020
[runlim] main pid:		18422
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.8 real, 330.6 MB
[runlim] sample:		20.5 time, 20.8 real, 391.6 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		30.5 time, 30.8 real, 491.9 MB
[runlim] sample:		40.5 time, 40.8 real, 524.7 MB
[runlim] sample:		50.5 time, 50.8 real, 519.8 MB
[runlim] sample:		60.5 time, 60.8 real, 519.8 MB
[runlim] sample:		70.5 time, 70.8 real, 534.0 MB
[runlim] sample:		80.5 time, 80.8 real, 655.1 MB
[runlim] sample:		90.5 time, 90.8 real, 568.4 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		100.5 time, 100.8 real, 626.8 MB
[runlim] sample:		110.5 time, 110.8 real, 657.2 MB
[runlim] sample:		120.5 time, 120.8 real, 725.3 MB
[runlim] sample:		130.5 time, 130.8 real, 725.3 MB
[runlim] sample:		140.5 time, 140.8 real, 761.9 MB
[runlim] sample:		150.5 time, 150.8 real, 614.0 MB
[runlim] sample:		160.5 time, 160.8 real, 614.0 MB
[runlim] sample:		170.5 time, 170.8 real, 622.7 MB
[runlim] sample:		180.5 time, 180.8 real, 622.7 MB
[runlim] sample:		190.5 time, 190.8 real, 639.0 MB
[runlim] sample:		200.5 time, 200.8 real, 669.6 MB
[runlim] sample:		210.5 time, 210.8 real, 730.2 MB
[runlim] sample:		220.5 time, 220.8 real, 672.5 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		230.5 time, 230.8 real, 674.0 MB
[runlim] sample:		240.5 time, 240.8 real, 685.6 MB
[runlim] sample:		250.5 time, 250.8 real, 754.9 MB
[runlim] sample:		260.5 time, 260.8 real, 689.6 MB
[runlim] sample:		270.5 time, 270.8 real, 689.6 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		280.5 time, 280.8 real, 690.1 MB
[runlim] sample:		290.5 time, 290.8 real, 690.1 MB
[runlim] sample:		300.5 time, 300.8 real, 775.9 MB
[runlim] sample:		310.5 time, 310.8 real, 775.9 MB
[runlim] sample:		320.5 time, 320.8 real, 699.1 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		330.5 time, 330.8 real, 700.1 MB
[runlim] sample:		340.5 time, 340.8 real, 767.6 MB
[runlim] sample:		350.5 time, 350.8 real, 768.3 MB
[runlim] sample:		360.5 time, 360.8 real, 768.3 MB
[runlim] sample:		370.5 time, 370.8 real, 691.6 MB
[runlim] sample:		380.5 time, 380.8 real, 709.7 MB
[runlim] sample:		390.5 time, 390.8 real, 768.5 MB
[runlim] sample:		400.5 time, 400.8 real, 768.5 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		410.5 time, 410.8 real, 691.3 MB
[runlim] sample:		420.5 time, 420.8 real, 692.1 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		430.5 time, 430.8 real, 695.0 MB
[runlim] sample:		440.5 time, 440.8 real, 642.5 MB
[runlim] sample:		450.5 time, 450.8 real, 684.8 MB
[runlim] sample:		460.5 time, 460.8 real, 695.0 MB
[runlim] sample:		470.5 time, 470.8 real, 771.2 MB
[runlim] sample:		480.5 time, 480.8 real, 692.8 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		490.5 time, 490.8 real, 693.3 MB
[runlim] sample:		500.5 time, 500.8 real, 689.3 MB
[runlim] sample:		510.5 time, 510.8 real, 769.1 MB
[runlim] sample:		520.5 time, 520.8 real, 769.1 MB
[runlim] sample:		530.5 time, 530.8 real, 690.9 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		540.5 time, 540.8 real, 702.7 MB
[runlim] sample:		550.5 time, 550.8 real, 693.0 MB
[runlim] sample:		560.5 time, 560.8 real, 771.6 MB
[runlim] sample:		570.5 time, 570.8 real, 771.6 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		580.5 time, 580.8 real, 692.9 MB
[runlim] sample:		590.5 time, 590.8 real, 771.9 MB
[runlim] sample:		600.5 time, 600.8 real, 693.2 MB
[Ablector] INFO: *** ROUND 11
[runlim] sample:		610.5 time, 610.8 real, 693.2 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		620.5 time, 620.8 real, 703.8 MB
[runlim] sample:		630.5 time, 630.8 real, 696.3 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		640.5 time, 640.8 real, 719.0 MB
[runlim] sample:		650.5 time, 650.8 real, 774.6 MB
[runlim] sample:		660.5 time, 660.8 real, 695.0 MB
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[runlim] sample:		670.5 time, 670.8 real, 695.0 MB
[runlim] sample:		680.5 time, 680.8 real, 778.2 MB
[runlim] sample:		690.5 time, 690.8 real, 778.2 MB
[runlim] sample:		700.5 time, 700.8 real, 699.0 MB
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[runlim] sample:		710.5 time, 710.8 real, 699.0 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		720.5 time, 720.8 real, 708.8 MB
[runlim] sample:		730.5 time, 730.8 real, 768.5 MB
[Ablector] INFO: *** ROUND 20
[runlim] sample:		740.5 time, 740.8 real, 721.0 MB
[runlim] sample:		750.5 time, 750.8 real, 779.0 MB
[runlim] sample:		760.5 time, 760.8 real, 699.1 MB
[runlim] sample:		770.5 time, 770.8 real, 699.1 MB
[runlim] sample:		780.5 time, 780.8 real, 699.1 MB
[Ablector] INFO: *** ROUND 21
[runlim] sample:		790.5 time, 790.8 real, 698.7 MB
[Ablector] INFO: *** ROUND 22
[runlim] sample:		800.5 time, 800.8 real, 698.7 MB
[Ablector] INFO: *** ROUND 23
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 8
[MulNode] INFO: Level 3 - Bit 9
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 3
